CourseId;InstituteName;CourseName;Category;DeliveryMethod;Location;Language;StartDate
28DBE1CB-062D-4ACA-96A3-EC1BBC9F75AA;Stockholm School of Business;Försäkringsrådgivare;Försäljning / Handel;Distans;Distance;NULL;2024-08-31 00:00:00.000
4002868C-79F6-4455-8170-C77814C1AA54;John Ericsson Institutet;VA-ingenjör;Ingenjör;Klassrum;Göteborg;NULL;2024-08-31 00:00:00.000
DC9095A5-B571-4C43-B08F-8D073B45017F;Studium;Bilskadereparatör – lärling;Fordon / Transport;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
36E53A6E-2EEF-4B74-86D7-211CD394322F;Studium;Fordonslackerare – lärling;Fordon / Transport;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
D895AC03-FB73-4076-8F0D-55190B4CCDDF;Studium;Personbilsmekaniker – lärling;Bil / Lastbil / Buss;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
21123C79-1696-4F33-8CDE-F657B9F23BA0;Studium;Yrkesförare buss med språkstöd;Fordon / Transport;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
DDF36D26-2971-4933-A480-9B4031C69C1C;Företagsuniversitetet;Fullstack-utvecklare;Data / IT;Klassrum;Stockholm;Swedish;2024-08-26 00:00:00.000
0641F131-9410-45EE-9271-007174063367;Geijerskolan, Folkhögskolan i Ransäter;Kultur och måleri/fortsättningskurs – distans för seniorer;Kultur / Filosofi;Distans med träffar;Ransäter;NULL;2024-08-26 00:00:00.000
08515DDC-7282-4ACF-808A-5B806D17BD56;Folkuniversitetet Väst ;Drifttekniker kraft- och värmeproduktion;Teknik;Klassrum;Göteborg;NULL;2024-08-19 00:00:00.000
3AD509BC-04C0-4883-9E72-2FC78F09C584;Folkuniversitetet Väst ;Specialistundersköterska inom neurosjukvården – distans;Vård / Omsorg;Distans;Distance;NULL;2024-09-02 00:00:00.000
68A2B32E-0658-4BC4-8532-71E49E694CE8;Campus Mölndal;CAD-konstruktör produktuveckling;CAD;Klassrum;Mölndal;NULL;2024-01-29 00:00:00.000
AD53AA59-FF38-4603-B5F5-D18CFDA56070;Studium;Yrkesförare lastbil;Fordon / Transport;Klassrum;Göteborg;NULL;2024-04-02 00:00:00.000
7A5B9E6E-BCFD-4B5A-BE0B-55BDD278C6C9;Studium;Mekaniker yrkesfordon;Fordon / Transport;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
A9348443-36B3-4D49-B22E-2E396049FBD1;Sverigefinska folkhögskolan;Allmän kurs: Hantverk;Hantverk;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
4E0F7F4B-1585-4CFD-8E02-356C5D87D28D;Påhlmans Handelsinstitut;Certifierad Eventmanager, online;Försäljning / Handel;Distans;Distance;NULL;2024-02-15 18:00:00.000
877C4621-9BB1-4C0D-826B-8580289AC860;Sverigefinska folkhögskolan;Konst och konsthantverk: Happis Arts & Crafts;Hantverk;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
60C4BCEC-F355-4E4B-8D73-2C1A65710A94;Sverigefinska folkhögskolan;Ljudtekniker;Musik / Sång / Musikproduktion;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
830EEC98-AD9C-4945-843A-06794417ABC9;Sverigefinska folkhögskolan;Ljudtekniker: Eftergymnasial yrkesutbildning;Musik / Sång / Musikproduktion;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
85D833BC-4A5F-40AF-B1D8-D669B8FD0E9D;Sverigefinska folkhögskolan;Musiker: Allmän kurs;Musik / Sång / Musikproduktion;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
B117C03D-3EDA-4EF2-8E41-31A6674999D1;Sverigefinska folkhögskolan;Musiker: Eftergymnasial yrkesutbildning;Musik / Sång / Musikproduktion;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
4DEB89A1-DF73-4EF8-9182-8DCE39FF27E4;Sverigefinska folkhögskolan;Singer/Songwriter;Sång;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
28BCB08F-9293-4509-AD1A-B4F81CCB57A6;Sverigefinska folkhögskolan;Sång;Musik / Sång / Musikproduktion;Klassrum;Haparanda;NULL;2024-08-19 10:00:00.000
30927442-6E88-4796-8B60-D67900F0BC6F;KompetensUtvecklingsInstitutet;Implementering av välfärdsteknik inom vård och omsorg;Teknik;Distans;Distance;NULL;2024-02-12 00:00:00.000
F745200E-F9CF-4E53-9941-E05026387272;TUC Yrkeshögskola;Hållbart byggande & arbetsledning;Bygg / Anläggning;Distans;Distance;NULL;2024-02-05 00:00:00.000
AB8AF468-6792-4033-B1AE-3786FB489D5F;TUC Yrkeshögskola;Symtomlindring inom palliativ vård;Vård / Omsorg;Distans;Distance;NULL;2024-02-12 00:00:00.000
B9BF04B0-7D2E-4085-A8C3-CE468578BE9A;Medieinstitutet;Lagar och regler inom kommunikation och marknadsföring;Marknadsföring;Distans;Distance;NULL;2024-03-04 00:00:00.000
DFD82414-9EAD-470A-9A13-F1F7374728D0;Sundbybergs Folkhögskola;Svenska som andraspråk grundläggande;Svenska som andraspråk;Klassrum;Sundbyberg;NULL;2024-01-10 00:00:00.000
3FAA922C-97D9-4C53-9DD3-E78F62CFDA6F;Runö folkhögskola;Allmän kurs på gymnasienivå - Steg 1;Förberedande studier;Klassrum;Stockholm;NULL;2024-01-10 00:00:00.000
13DD64E2-BCE6-446B-A393-B928FAE8399E;Runö folkhögskola;Särskild kurs – Crossmedia & design;Media / Kommunikation;Klassrum;Stockholm;NULL;2024-08-19 00:00:00.000
2B3461BA-EC27-468D-9529-750EA73CB6FD;Runö folkhögskola;Särskild kurs – Digital medieproduktion;Förberedande studier;Distans;Distance;NULL;2024-08-19 00:00:00.000
B088B26D-FE8A-4939-941D-36B8D1D82627;Runö folkhögskola;Arbetarkultur;Kultur / Filosofi;Distans med träffar;Distance;NULL;2024-01-10 00:00:00.000
48C9B64C-F828-44D7-B442-E6E66CDA6C69;Folkuniversitetet Mitt;Hälsa, prevention och rehabilitering;Vård / Omsorg;Distans med träffar;Distance;NULL;2024-02-26 00:00:00.000
FCC6217A-4919-4B74-888E-522983DF0599;Akademi Båstad Yrkeshögskola;Systematiskt hållbarhetsarbete för destinationer;Hotell / Event / Turism;Distans;Distance;NULL;2024-02-05 00:00:00.000
4F2F49BF-23FD-4778-A2B5-628B4E6063FE;Medborgarskolan;Diplomutbildning Ekonomi & Redovisning, Distans i realtid;Ekonomi;Distans med träffar;Distance;NULL;2024-02-19 18:00:00.000
E1E3110B-C77D-4A19-9EDD-39CE2EF013B2;Leep;Akrylgelteknik;Manikyr / Naglar;Distans;Distance;NULL;2024-01-08 00:00:00.000
6CF39371-CDD5-4C51-A6CB-37C9B3C72C03;Leep;Akrylgelteknik;Manikyr / Naglar;Distans;Distance;NULL;2024-01-08 00:00:00.000
95A6ED2E-70D9-4975-A958-00A6D9CA8A96;Contar;Beroende;Beteendevetenskap;Distans;Distance;NULL;2024-01-18 00:00:00.000
6C01D90C-E30E-4A03-89AD-49441CEB7121;Knutpunktens skola med helhetssyn;Diplomerad meditationsledare ;Alternativmedicin;Klassrum;Kungälv;NULL;2024-09-01 00:00:00.000
81616BA7-2EED-4772-9B01-0DBA3D70110D;Dalaviation Technical Training;Intensiv Flygtekniker-utbildning - Göteborg;Flyg;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
32F6BB42-0FBC-4391-B892-6D3D6D4F68DC;Dalaviation Technical Training;Intensiv flygtekniker B1 (online & praktik) - Flygplan / Helikopter;Flyg;Distans med träffar;Stockholm;NULL;2025-01-06 00:00:00.000
F1D18CC8-2E0C-4E58-A830-B437EE857660;Dalaviation Technical Training;Intensiv Flygtekniker B2(online och praktik) - Elektriker och Avioniktekniker;Flyg;Distans med träffar;Stockholm;NULL;2024-01-08 00:00:00.000
965CCEFE-02F9-4E95-97AD-D41B16A91EE6;Sverigehälsan;Barnskötare – Påbyggnad;Social omsorg;Distans med träffar;Stockholm;NULL;2024-04-22 00:00:00.000
2664A809-42AD-4013-BA6F-65B8D0AFDA3C;EBT Academy;Mental coach;Livsstilscoach;Distans;Distance;NULL;2024-05-15 00:00:00.000
0F5F8D6E-E587-4864-8D3D-CBFE08EF1B29;Studium;Storkökskock;Kock;Klassrum;Göteborg;NULL;2024-01-08 00:00:00.000
B3F526E3-7957-4B25-BD1F-4255182E4D29;Kunskapens Hus;Vård och omsorg;Vård / Omsorg;Klassrum;Dingle;NULL;2024-08-26 00:00:00.000
5324815B-35FF-4D55-871F-6C1D7FAF0A3B;Bergqvist Massage & Friskvårdsutbildningar;Spaterapeut;Massage / SPA / Hudvård;Distans med träffar;Linköping;NULL;2024-02-02 00:00:00.000
D8CD8CD2-EB52-425C-946D-5F84F5EACA93;Kunskapens Hus;Aktivitetsledare;Vård / Omsorg;Klassrum;Dingle;NULL;2024-08-19 00:00:00.000
5862717D-A462-4190-B43B-34C56DCA145B;Nercia Utbildning;Solcellsmontör;El / Elektronik;Klassrum;Västerås;NULL;2024-01-15 00:00:00.000
8F1255F3-3600-436A-8E8C-038AD8E54C79;Nercia Utbildning;Solcellsmontör;Bygg / Anläggning;Klassrum;Örebro;NULL;2024-03-04 00:00:00.000
D0DBFEE7-63E6-442B-9272-FFAB69A3C3C1;Sollefteå Kommun - Reveljen;Behandlingspedagog - kurs på tom plats;Pedagogik;Distans med träffar;Sollefteå;NULL;2023-12-13 00:00:00.000
71DEDDDE-B651-469D-B0CA-9982B8E3BE12;YrkesAkademin Vux;Byggutbildningar;Bygg / Anläggning;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
1074B359-89A7-45E4-9BDA-C14527617D2F;Kulturama;Låtskrivare, Stockholm Musikutbildningar 2;Musik / Sång / Musikproduktion;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
B37CA0E0-38F3-4776-A734-CEA7C0F2E401;Kulturama;Stockholm Operastudio år 1 - heltidsutbildning;Teater / Scenkonst;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
D5BA5C3A-F21F-45B9-BDFB-066E1FE394ED;Kulturama;Musikerutbildning på deltid;Musik / Sång / Musikproduktion;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
F4486CA6-C005-4E29-8F2C-C81FAA8958D6;Kulturama;Sång - klassisk & musikal, deltid;Teater / Scenkonst;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
85A8271E-7DE5-4054-B692-277C3B59A114;YrkesAkademin Vux;Köksbiträde;Kök / Restaurang;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
3BCD54CD-222A-4FA8-A863-5C7B913156E5;Blueberry - College & Universitet;Sveriges utlandsstudiemässa 2024;Ekonomi;Klassrum;Stockholm;NULL;2024-02-10 12:00:00.000
03DA5975-098A-4C9D-92A6-291B4D8B05D6;Bräckegymnasiet Komvux;Glasarbetare;Bygg / Anläggning;Klassrum;Göteborg;NULL;2024-04-04 00:00:00.000
CD2A1730-1842-454E-9C9D-598D89FA5B38;Arena Utbildning;Målare;Målare;Klassrum;Solna;NULL;2025-08-05 00:00:00.000
494E8582-5FB7-4E4E-8135-CBA277239C0A;Arena Utbildning;Allmänna kurser;Matematik;Distans;Distance;NULL;2025-08-05 00:00:00.000
387A4C94-D6A4-4F05-AA48-C14BD99D7965;Studium;Mekaniker yrkesfordon elektrifiering;Mekaniker;Klassrum;Göteborg;NULL;2024-04-02 00:00:00.000
6A4E1605-2C33-4200-8B9B-BE10851AB061;Gilda Skolan;Hud & SPA-terapeut - Göteborg;Hälsa / Friskvård;Klassrum;Göteborg;Swedish;2024-02-26 00:00:00.000
E7144C29-659E-4C4C-A683-F91C01E0C74A;Gilda Skolan;Hud & SPA-terapeut - Stockholm;Massage / SPA / Hudvård;Klassrum;Stockholm;Swedish;2024-02-26 00:00:00.000
5E2B9123-58F5-45EE-B479-7F4B9B388A31;Bergqvist Massage & Friskvårdsutbildningar;Massageterapeut / Certifierad Massör;Hälsa / Friskvård;Klassrum;Linköping;NULL;2024-03-01 00:00:00.000
6AE2BD19-73C8-4DB2-809A-56803DBF941F;Sverigehälsan;Grundläggande psykoterapiutbildning med KBT-inriktning – Steg-1 KBT;Psykologi;Distans med träffar;Malmö;NULL;2024-01-26 00:00:00.000
A8D1A99F-5D9D-40AB-9717-E8DFE93CE676;Medieinstitutet;Digital kommunikatör SoMe;Media / Kommunikation;Distans med träffar;Malmö;NULL;2024-08-31 00:00:00.000
27D40F22-9630-41F1-BA65-8B7515DC9D10;Kulturama;Musiker, Stockholm Musikutbildningar 1 och 2;Estetiska utbildningar;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
3B384FAD-DCAC-404B-8469-2C72295CDD5A;Jakobsbergs Folkhögskola;Bli klar med gymnasiet - få grundläggande behörighet med Allmän kurs;Naturvetenskap;Klassrum;Stockholm;Swedish;2024-01-08 00:00:00.000
855F298D-7B18-4CDF-A96F-700C289F437A;Travel Education Centre;Project Manager Meetings & Events;Hotell / Event / Turism;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
C0A56E4B-EF82-4EF0-A2D5-AF34E57CFDC1;Geijerskolan, Folkhögskolan i Ransäter;KONST – måleri, teckning och skulptur;Hantverk;Klassrum;Ransäter;NULL;2024-08-26 00:00:00.000
E5238F14-C588-4FF1-9EB4-2D566733BC26;Geijerskolan, Folkhögskolan i Ransäter;Musikproduktionslinje;Sång;Klassrum;Ransäter;NULL;2024-08-26 00:00:00.000
A77F0372-202B-4C8C-B781-00E35FD028F9;Geijerskolan, Folkhögskolan i Ransäter;Kyrkomusikerutbildning på deltid/distans;Religionsvetenskap;Distans;Distance;NULL;2024-08-26 00:00:00.000
5302D8E0-D2D5-425D-9166-E229E41DF2B4;Katrinebergs Folkhögskola;Allmän kurs;Matematik;Klassrum;Halmstad;Swedish;2024-01-10 00:00:00.000
152881E0-E1F6-46B8-AA6F-AB5F1E7090D2;Katrinebergs Folkhögskola;Skådespelarlinje;Estetiska utbildningar;Klassrum;Vessigebro;NULL;2024-08-19 00:00:00.000
589E931A-E189-412E-9BA8-4D481FA66372;Folkuniversitetet Väst ;Inredning och design, Art College;Grafisk design;Klassrum;Göteborg;NULL;2024-08-19 09:00:00.000
88B72919-81A2-455B-95B6-4C6631FB5B46;Yrkeshögskolan Hudvård och Spa;Hudterapeut & Spaterapeut;Hälsa / Friskvård;Klassrum;Stockholm;NULL;2024-01-22 00:00:00.000
190C9BFE-F6E5-4420-B284-1A3E7A27568B;Akademin för SERterapi;Diplomerad Regressionsterapeut;Beteendevetenskap;Klassrum;Helsingborg;NULL;2024-02-29 09:00:00.000
B83C6695-78A2-47DE-9FBF-B49333B2FF40;Les Mills;BODYPUMP® Instruktör;Idrott / Sport;Klassrum;Stockholm;English;2024-03-23 00:00:00.000
55AE7113-F46E-4045-8711-E495737DE214;Jakobsbergs Folkhögskola;Personlig Tränare (PT);Hälsa / Friskvård;Klassrum;Jakobsberg;NULL;2024-08-22 00:00:00.000
46187601-8ECA-4AD9-BC1D-E759035180AF;Livscoachakademin Kjell Haglund;Certifierad KBT & ACT Coach / För den Psykiska hälsan. Online helg eller veckoutbildning  eller i Egen takt + i Portugal;Hälsa / Friskvård;Distans;Distance;NULL;2024-01-27 08:00:00.000
28858A7A-4C8D-4A5C-BB0A-A93940F43F4D;Livscoachakademin Kjell Haglund;Certifierad Relationscoach - Webbutbildning Online helg eller veckoutbildning eller I egen takt;Livsstil / Personlig utveckling;Distans;Distance;NULL;2024-04-22 00:00:00.000
8F7B0764-ADA1-47A3-8559-F62A3E009545;Medieinstitutet;Digital Marketing Manager;Ekonomi;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
7851A374-AD7B-458F-B12B-91DBB0B6FDAC;Bergklint education;Diplomerad/Licensierad Kostrådgivare - distans;Hälsa / Friskvård;Distans;Distance;NULL;2024-06-24 00:00:00.000
5FF87AAC-98AE-4908-B83A-FC3ED1F25B7D;STFG - Stockholms transport- och fordonstekniska gymnasium;Bussförare;Fordon / Transport;Klassrum;Stockholm;NULL;2024-01-08 00:00:00.000
E32437DE-C1D9-4819-8C75-B445DBB9FA07;Make Up Institute;International Master Makeup Artist & Hårstylist utbildning;Frisör;Klassrum;Stockholm;NULL;2024-08-05 00:00:00.000
A2A7E401-44F9-4313-9681-20FD68FAE9F3;Make Up Institute;Makeup Artist Utbildning;Make-up;Klassrum;Stockholm;NULL;2024-08-05 00:00:00.000
885A586D-9D8D-4C91-92B0-0E209ECD2D70;Geijerskolan, Folkhögskolan i Ransäter;Jazzlinje;Sång;Klassrum;Ransäter;NULL;2024-08-26 00:00:00.000
F8DFF9F9-9934-4E38-BE64-AF5B2F131B04;Bergklint education;Idrottsnutrition - Vidareutbildning - distans;Idrott / Sport;Distans;Distance;NULL;2024-06-24 00:00:00.000
25E454A7-958C-47C9-932E-40C8CE7FAFC2;Livscoachakademin Kjell Haglund;Certifierad Andlig & Mental Coach.  Webbutbildning Online helg eller veckoutbildning eller i egen takt + I Portugal;Hälsa / Friskvård;Distans;Distance;NULL;2024-03-04 00:00:00.000
8B1FAFAB-C592-4AB9-A6CA-0029196378E8;Livscoachakademin Kjell Haglund;Certifierad Mindfulness / Meditation Coach - Webbutbildning Online eller i din egen takt. Även nu i Portugal 2024;Hälsa / Friskvård;Distans;Distance;NULL;2024-04-08 00:00:00.000
7F3BA1BD-79FA-4ECA-88D8-54DC3D65EFE5;Livscoachakademin Kjell Haglund;Certifierad Stress / Mindfulness / Qi Gong / Meditations Coach - Webbutbildning Online eller i din egen takt + Portugal;Hälsa / Friskvård;Distans;Distance;NULL;2024-04-08 00:00:00.000
6A0CB5A6-7C6E-4231-856A-A4A46091EC71;Bergströms Kunskapsföretag AB;KBT steg 1;Psykolog;Klassrum;Malmö;NULL;2024-01-26 00:00:00.000
6F192A69-170E-474D-82FC-D715B9EED7AC;Bergklint education;Kostombud - Kost för äldre - distans;Hälsa / Friskvård;Distans;Distance;NULL;2024-06-24 00:00:00.000
239DC934-D2B3-4723-A429-2036D59382F7;Bergklint education;Diplomerad/Licensierad Livsstilsrådgivare/Livsstilscoach/Kostrådgivare - distans;Hälsa / Friskvård;Distans;Distance;NULL;2024-06-24 00:00:00.000
BC4D92F3-6EAB-4EDB-B0C8-686A357801B6;Bergklint education;Kostrådgivare - Fördjupningskurs - distans;Kost / Näringslära;Distans;Distance;NULL;2024-06-24 00:00:00.000
8046AD62-09E9-4DA8-A20F-505EA62E4739;Kulturama;Musikproducent, Stockholm Musikutbildningar 1 och 2;Estetiska utbildningar;Klassrum;Stockholm;NULL;2024-08-26 00:00:00.000
6C52EE7D-A58A-4303-9040-116F96A5F518;Sverigehälsan;KBT - Ettårig KBT-utbildning;Social omsorg;Distans;Distance;NULL;2024-04-16 00:00:00.000
20ED267B-D0B9-44F8-98B3-7A4FA029863D;Trafikverksskolan;Kvalificerad kontaktledningstekniker;Bygg / Anläggning;Klassrum;Ängelholm;Swedish;2025-08-18 00:00:00.000
EB8A0AD8-DFD2-4E4F-96F3-8922F6E6E721;Katrinebergs Folkhögskola;Diplomerad Hälsovägledare ;Hälsa / Friskvård;Klassrum;Vessigebro;NULL;2024-08-19 00:00:00.000
880710CA-9B10-44BB-B081-B87C12993A18;Campus Varberg;Järnvägsprojektör ;Produktionsledning;Klassrum;Varberg;NULL;2024-01-15 00:00:00.000
A8ACB6EB-ACE3-4D09-9698-9062F6418483;IT-Högskolan;Programmering grundkurs;Programmering;Distans;Distance;NULL;2024-05-13 08:00:00.000
358A0E91-8DB2-4C28-A570-F3BFB1D59EC9;Sverigehälsan;Stresspedagog - Diplomerad Stresspedagog med kognitiv inriktning;Samtalsterapeut;Klassrum;Stockholm;NULL;2024-03-18 00:00:00.000
ADC614BD-7665-4BA3-A939-3C2E3B976876;Sverigehälsan;Hälsocoach - Diplomerad Hälsocoach med kognitiv inriktning;Hälsa / Friskvård;Klassrum;Stockholm;NULL;2024-04-22 00:00:00.000
7EA78E0D-59E4-4612-AE7E-F1BAF3C4681E;Travel Education Centre;Management inom hotell- och besöksnäringen;Hotell / Event / Turism;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
C017E24F-1FDA-4211-83C9-A8640578686B;Medieinstitutet;Digital Content Designer;Media / Kommunikation;Klassrum;Stockholm;NULL;2024-08-31 00:00:00.000
985C28F3-BEBD-426F-9FE4-48DFF8E38491;Make Up Institute;International Master Makeup Artist & Hårstylist -Distans Flex utbildning ;Frisör;Distans;Distance;English;2024-08-05 00:00:00.000
8D5684A8-1CED-4A39-85B0-483A0C6D8D05;Make Up Institute;Makeup Artist – Distans Flex utbildning;Make-up;Distans;Distance;NULL;2024-08-05 00:00:00.000
4B16A0BF-692E-4F71-AE83-31AE1B7DCD5D;John Ericsson Institutet;Fastighetsförvaltare;Ekonomi;Klassrum;Göteborg;Swedish;2024-08-31 00:00:00.000
306540E1-2A40-430B-9D58-E92B8FD6FD38;Astar;Hotell och konferens - Lärlingsutbildning;Hotell / Event / Turism;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
630A0A1A-36C8-4709-96C6-78C198859CBD;YH Akademin;Arbetsledare – hållbar grönyteförvaltning;Jord / Skog / Natur;Distans med träffar;Uppsala;NULL;2024-01-08 00:00:00.000
8B71589E-B49D-4FA3-BEDA-1DED2442B291;Sensus;Diplomerad kommunikatör;Media / Kommunikation;Distans;Distance;NULL;2024-03-12 00:00:00.000
2C4A4FB6-0BB4-4B7E-AC77-F3AD6CF1356E;Axevalla folkhögskola;Allmän kurs - Social/psykologi;Psykologi;Klassrum;Axvall;NULL;2024-01-08 00:00:00.000
818C5844-96C3-45EA-B117-8A240EFF278C;Contar;KBT - kognitiv beteendeterapi, introduktionskurs;Psykologi;Klassrum;Stockholm;Swedish;2024-02-01 00:00:00.000
B6894A1E-49BA-48FB-9538-7633B08946F0;Contar;KBT-terapeut, kognitiv beteendeterapeut ;Psykoterapeut;Klassrum;Stockholm;NULL;2024-03-07 00:00:00.000
82745DF6-B9C0-4364-BD87-97B5614F2D88;IT-Högskolan;Programmering Fortsättningskurs;Programmering;Distans;Distance;NULL;2024-04-08 08:00:00.000
1CC2EDE1-9D76-45D7-A10B-9995E31C4722;IT-Högskolan;.NET-utvecklare;Data / IT;Klassrum;Göteborg;NULL;2024-08-19 09:00:00.000
49E443A7-DDBB-430A-A567-6A47DD6F501A;Etec Teknikutbildning;Automationsingenjör för hållbar industri 4.0;Ingenjör;Klassrum;Oskarshamn;Swedish;2024-08-26 00:00:00.000
F96060A6-9A53-4C25-BA9C-604F5805742F;IPTA - International Personal Training Academy;PT-utbildning i Marbella, Spanien;Hälsa / Friskvård;Distans med träffar;Marbella;English;2024-05-05 00:00:00.000
4F1922C1-3286-4E92-8D87-8135AD9C1CEF;Restaurangakademien;Sommelierutbildning Steg 1 & Steg 2 ;Kök / Restaurang;Klassrum;Stockholm;Swedish;2024-01-30 09:00:00.000
08318F6C-1030-4000-BF01-7F9B58D88A93;Campus Telge ;Trädgårdsmästare, ekologi och entreprenörskap;Miljö / Hållbarhet;Klassrum;Södertälje;NULL;2024-03-04 00:00:00.000
0F21C29D-E371-4C6D-B3B7-79DA49F49957;Svenska Hälsoteamet;Holistisk Lifecoach;Livsstil / Personlig utveckling;Klassrum;Karlstad;NULL;2024-04-16 08:30:00.000
1AD64ADE-66FC-4AD8-AC00-BD6D67C9302B;e-Universitetet;Certifierad samtalsterapeut;Samtalsterapeut;Distans;Distance;NULL;2023-12-15 00:00:00.000
39A568D4-93DF-43B3-9761-70891D9C9BE5;Astar;Kock;Kök / Restaurang;Klassrum;Jönköping;NULL;2024-01-08 00:00:00.000
3D46C2D9-BF87-4230-845E-901E23D61C33;International Hair Academy;Barberarutbildning;Frisör;Klassrum;Stockholm;NULL;2024-05-27 00:00:00.000
38E5043C-FC0B-45CE-B5B5-AD56BD76241F;Sverigehälsan;Grundutbildning i psykoterapi med psykodynamisk inriktning – steg-1 PDT;Psykologi;Klassrum;Malmö;NULL;2024-01-19 00:00:00.000
EDC82CC7-C1A1-4D0D-AB27-A3C885FF12FF;KompetensUtvecklingsInstitutet;Barnskötare Elevassistent - Eskilstuna;Undervisning / Pedagogik;Distans;Distance;NULL;2023-12-11 00:00:00.000
C07BF3EF-D3AD-4821-A96E-C831B8FC0E00;Medieinstitutet;Marknadskoordinator;Media / Kommunikation;Distans med träffar;Stockholm;NULL;2024-01-15 00:00:00.000
918F2C25-7DCC-4297-984B-28C40159AF11;YH Akademin;Affärsutvecklare Besöksnäring;Hotell / Event / Turism;Distans med träffar;Örnsköldsvik;NULL;2024-03-25 00:00:00.000
0E83D3C7-1613-4B1C-902A-C861D63E2AB6;YH Akademin;Tekniker tunga maskiner och fordon;Teknik;Distans med träffar;Göteborg;NULL;2024-01-29 00:00:00.000
26549967-DE6D-435E-AD64-7EE9A16DF0B0;Axevalla folkhögskola;Allmän kurs - Svenska som andraspråk;Samhällsvetenskap;Klassrum;Axvall;NULL;2024-01-08 00:00:00.000
2657B40D-21A8-4696-A1CF-67EA1658705A;YrkesAkademin Vux;Kock;Kök / Restaurang;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
050B44CF-2C92-475E-93A7-B0344F9B9432;YrkesAkademin Vux;Svetsare;Bygg / Anläggning;Klassrum;Falun;NULL;2024-03-18 00:00:00.000
2BB93CEE-74F8-4AAF-BDB3-885F8E863936;Campus Varberg;Energitekniker specialisering vindkraft;Teknik;Klassrum;Varberg;NULL;2024-01-15 00:00:00.000
096C1619-CA70-448C-A50E-5B3BE6F6CEC3;Folkuniversitetet Malmö/Lund;Läke- och livsmedelstekniker;Medicin / Farmaci;Klassrum;Lund;Swedish;2024-08-21 00:00:00.000
EEAC3ABF-D0C5-4F23-A9D5-0D5BFA1682A2;Geijerskolan, Folkhögskolan i Ransäter;Allmän kurs - Musik;Musik / Sång / Musikproduktion;Klassrum;Ransäter;NULL;2024-08-26 00:00:00.000
24B1F6BF-C0BD-4431-B427-6F928DC0204F;Travel Education Centre;Destination Management;Hotell / Event / Turism;Klassrum;Stockholm;NULL;2024-08-30 00:00:00.000
BB858E85-1A13-4462-960A-A29A12742C3E;Alfta Skogstekniska Utbildning;Grundläggande skogsutbildning 300 p ;Teknik;Klassrum;Alfta;Swedish;2024-02-19 09:03:00.000
2F615011-2499-4469-8A69-1BE851AF53B7;Yrkeshögskolan Hudvård och Spa;Hud- & spaterapeut - Stockholm;Massage / SPA / Hudvård;Klassrum;Stockholm;Swedish;2024-03-04 00:00:00.000
43D3548A-AD94-4CAD-B122-A7D0E99A243A;Livscoachakademin Kjell Haglund;Beroende / Medberoende Coach / Webbutbildning Online helg eller veckoutbildning eller i egen takt + i Portugal;Hälsa / Friskvård;Distans;Distance;NULL;2024-03-04 08:00:00.000
337E53E8-3242-40B4-9FD6-72B8CCC7B1C5;Medborgarskolan Syd;Diplomutbildning: Ekonomi- och redovisningsassistent;Ekonomi;Klassrum;Malmö;NULL;2024-02-20 00:00:00.000
AA74A5A4-238E-4922-8DCB-9C883E99B0A6;Medborgarskolan Syd;Diplomutbildning: Fotografering;Bild / Form / Konst;Klassrum;Malmö;NULL;2024-03-18 00:00:00.000
50D81380-EAB0-4D6C-8C22-33AF0D00C295;Medborgarskolan Väst;Diplomutbildning: Konst;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-02 09:00:00.000
038CC2A2-7449-4241-B464-2AD964A92D59;Medborgarskolan Väst;Diplomutbildning: Silversmide, smycken;Estetiska utbildningar;Klassrum;Göteborg;NULL;2024-02-02 09:00:00.000
F4C60409-8D83-4C03-9A51-DCAB81BF3966;Medborgarskolan Syd;Diplomutbildning: Keramik;Keramik / Glas;Klassrum;Malmö;NULL;2024-02-04 00:00:00.000
